,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-07-28 10:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728101200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728101200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728101200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728101200.npz
2019-07-28 10:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728101800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728101800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728101800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728101800.npz
2019-07-28 10:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728102400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728102400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728102400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728102400.npz
2019-07-28 10:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728103000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728103000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728103000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728103000.npz
2019-07-28 10:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728103600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728103600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728103600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728103600.npz
2019-07-28 10:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728104200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728104200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728104200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728104200.npz
2019-07-28 10:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728104800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728104800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728104800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728104800.npz
2019-07-28 10:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728105400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728105400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728105400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728105400.npz
2019-07-28 11:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728110000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728110000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728110000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728110000.npz
2019-07-28 11:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728110600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728110600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728110600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728110600.npz
2019-07-28 11:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728111200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728111200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728111200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728111200.npz
2019-07-28 11:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728111800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728111800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728111800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728111800.npz
2019-07-28 11:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728112400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728112400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728112400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728112400.npz
2019-07-28 11:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728113000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728113000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728113000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728113000.npz
2019-07-28 11:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728113600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728113600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728113600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728113600.npz
2019-07-28 11:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728114200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728114200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728114200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728114200.npz
2019-07-28 11:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728114800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728114800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728114800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728114800.npz
2019-07-28 11:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728115400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728115400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728115400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728115400.npz
2019-07-28 12:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728120000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728120000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728120000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728120000.npz
2019-07-28 12:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728120600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728120600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728120600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728120600.npz
2019-07-28 12:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728121200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728121200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728121200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728121200.npz
2019-07-28 12:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728121800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728121800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728121800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728121800.npz
2019-07-28 12:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728122400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728122400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728122400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728122400.npz
2019-07-28 12:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728123000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728123000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728123000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728123000.npz
2019-07-28 12:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728123600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728123600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728123600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728123600.npz
2019-07-28 12:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728124200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728124200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728124200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728124200.npz
2019-07-28 12:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728124800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728124800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728124800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728124800.npz
2019-07-28 12:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728125400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728125400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728125400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728125400.npz
2019-07-28 13:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728130000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728130000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728130000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728130000.npz
2019-07-28 13:06:00,nodata,nodata,nodata,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728130600.npz
2019-07-28 13:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728131200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728131200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728131200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728131200.npz
2019-07-28 13:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728131800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728131800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728131800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728131800.npz
2019-07-28 13:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728132400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728132400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728132400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728132400.npz
2019-07-28 13:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728133000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728133000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728133000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728133000.npz
2019-07-28 13:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728133600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728133600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728133600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728133600.npz
2019-07-28 13:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728134200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728134200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728134200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728134200.npz
2019-07-28 13:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728134800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728134800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728134800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728134800.npz
2019-07-28 13:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728135400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728135400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728135400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728135400.npz
2019-07-28 14:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728140000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728140000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728140000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728140000.npz
2019-07-28 14:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728140600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728140600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728140600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728140600.npz
2019-07-28 14:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728141200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728141200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728141200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728141200.npz
2019-07-28 14:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728141800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728141800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728141800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728141800.npz
2019-07-28 14:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728142400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728142400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728142400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728142400.npz
2019-07-28 14:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728143000.npz,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728143000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728143000.npz
2019-07-28 14:36:00,nodata,nodata,nodata,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728143600.npz
2019-07-28 14:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728144200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728144200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728144200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728144200.npz
2019-07-28 14:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728144800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728144800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728144800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728144800.npz
2019-07-28 14:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728145400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728145400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728145400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728145400.npz
2019-07-28 15:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728150000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728150000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728150000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728150000.npz
2019-07-28 15:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728150600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728150600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728150600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728150600.npz
2019-07-28 15:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728151200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728151200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728151200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728151200.npz
2019-07-28 15:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728151800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728151800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728151800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728151800.npz
2019-07-28 15:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728152400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728152400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728152400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728152400.npz
2019-07-28 15:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728153000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728153000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728153000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728153000.npz
2019-07-28 15:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728153600.npz,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728153600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728153600.npz
2019-07-28 15:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728154200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728154200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728154200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728154200.npz
2019-07-28 15:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728154800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728154800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728154800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728154800.npz
2019-07-28 15:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728155400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728155400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728155400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728155400.npz
2019-07-28 16:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728160000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728160000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728160000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728160000.npz
2019-07-28 16:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728160600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728160600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728160600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728160600.npz
2019-07-28 16:12:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728161200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728161200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728161200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728161200.npz
2019-07-28 16:18:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728161800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728161800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728161800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728161800.npz
2019-07-28 16:24:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728162400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728162400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728162400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728162400.npz
2019-07-28 16:30:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728163000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728163000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728163000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728163000.npz
2019-07-28 16:36:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728163600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728163600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728163600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728163600.npz
2019-07-28 16:42:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728164200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728164200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728164200.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728164200.npz
2019-07-28 16:48:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728164800.npz,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728164800.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728164800.npz
2019-07-28 16:54:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728165400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728165400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728165400.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728165400.npz
2019-07-28 17:00:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728170000.npz,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728170000.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728170000.npz
2019-07-28 17:06:00,nodata,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXCP/BJXCP_20190728170600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXSY/BJXSY_20190728170600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/BJXTZ/BJXTZ_20190728170600.npz,/data/zry/BJradar_processed/20190728/QPE-hsr/Z9010/Z9010_20190728170600.npz
